,Ticker,Company,GICS Sector,GICS Sub Industries
478,BIO,Bio-Rad,Health Care,Life Sciences Tools & Services
479,TDY,Teledyne Technologies,Industrials,Aerospace & Defense
480,TYL,Tyler Technologies,Information Technology,Application Software
481,CTLT,Catalent,Health Care,Pharmaceuticals
482,ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail
483,TER,Teradyne,Information Technology,Semiconductor Equipment
484,POOL,Pool Corporation,Consumer Discretionary,Distributors
485,TSLA,Tesla,Consumer Discretionary,Automobile Manufacturers
486,ENPH,Enphase Energy,Information Technology,Electronic Components
487,TRMB,Trimble,Information Technology,Electronic Equipment & Instruments
488,MPWR,Monolithic Power Systems,Information Technology,Semiconductors
489,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming
490,GNRC,Generac Holdings,Industrials,Electrical Components & Equipment
491,NXPI,NXP,Information Technology,Semiconductors
492,PENN,Penn National Gaming,Consumer Discretionary,Casinos & Gaming
493,PTC,PTC,Information Technology,Application Software
494,CRL,Charles River,Health Care,Life Sciences Tools & Services
495,OGN,Organon & Co.,Health Care,Pharmaceuticals
496,MRNA,Moderna,Health Care,Biotechnology
497,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services
498,BRO,Brown & Brown,Financials,Insurance Brokers
499,CDAY,Ceridian,Information Technology,Application Software
500,MTCH,Match Group,Communication Services,Interactive Media & Services
501,EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services
502,FDS,FactSet,Financials,Financial Exchanges & Data
503,SBNY,Signature Bank,Financials,Regional Banks
504,SEDG,SolarEdge,Information Technology,Semiconductor Equipment
